Datetime,CPU Utilization,Network In,Network Out,Network Packets In,Network Packets Out,Instance,Lifecycle State
2021-11-27 23:49:49.999000,0.5,2952.0,4796.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:51.999000,0.4918,2852.0,3792.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:53.999000,0.4918,4508.0,10801.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:55.999000,0.5,2328.0,1296.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:57.999000,43.1667,8688.0,8699.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:49:59.999000,70.5,13192.0,15956.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:01.999000,83.7288,3866.0,2344.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:03.999000,47.6667,4773.0,3525.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:05.999000,61.3559,4078.0,2448.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:07.999000,64.5902,3632.0,2528.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:09.999000,0.3279,2104.0,1132.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:11.999000,0.5,2104.0,1132.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:13.999000,0.4918,2014.0,1056.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:15.999000,0.5,4223.0,3716.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:17.999000,0.5,2306.0,1280.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:19.999000,0.5,4223.0,3435.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:21.999000,0.4918,3322.0,6085.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:23.999000,0.5,2874.0,3536.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:25.999000,45.9322,3568.0,2297.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:27.999000,85.8333,5032.0,3168.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:29.999000,47.8333,3730.0,4404.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:31.999000,59.5082,4154.0,3756.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:33.999000,77.6271,4454.0,2872.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:35.999000,10.6557,5329.0,10947.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:37.999000,0.4918,2434.0,2120.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:39.999000,0.339,2272.0,1116.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:41.999000,0.4918,2510.0,1236.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:43.999000,0.5085,2182.0,1160.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:45.999000,0.4918,3415.0,3965.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:47.999000,0.339,2182.0,2524.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:49.999000,0.5,2216.0,1188.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:51.999000,0.6667,3695.0,2393.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:53.999000,85.6667,5016.0,3012.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:55.999000,47.0492,8241.0,8549.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:57.999000,57.1667,9022.0,8644.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:50:59.999000,79.661,11870.0,11545.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:01.999000,47.7049,10229.0,11319.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:03.999000,0.5085,7318.0,7580.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:05.999000,0.4918,7104.0,7356.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:07.999000,0.4918,7284.0,7508.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:09.999000,0.6667,11721.0,13203.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:11.999000,0.5085,7104.0,7360.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:13.999000,0.4918,7474.0,7576.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:15.999000,0.5,5948.0,4900.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:17.999000,0.5,2682.0,2980.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:19.999000,43.3333,4068.0,2180.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:21.999000,81.0169,5738.0,6112.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:23.999000,46.8333,5704.0,4701.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:25.999000,79.1379,3552.0,2200.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:27.999000,86,5358.0,6380.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:29.999000,0.4918,6259.0,6974.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:31.999000,0.5,2684.0,3248.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:33.999000,0.3448,3062.0,4252.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:35.999000,0.5,4354.0,5761.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:37.999000,0.5,4447.0,3763.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:39.999000,0.6557,4387.0,4665.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:41.999000,0.339,3508.0,6072.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:43.999000,0.5,2950.0,4896.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:45.999000,0.5,6310.0,10225.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:47.999000,74.5902,4494.0,2732.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:49.999000,55.5,3238.0,1880.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:51.999000,67.3333,6476.0,5186.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:53.999000,87.4576,4934.0,3036.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:55.999000,49.0164,3922.0,2420.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:57.999000,0.3279,2490.0,1232.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:51:59.999000,0.5,2848.0,3420.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:01.999000,0.5,3951.0,3518.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:03.999000,0.5085,2796.0,3304.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:05.999000,0.678,18185.0,25163.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:07.999000,0.6557,10209.0,13015.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:09.999000,0.678,6885.0,10213.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:11.999000,71.6949,3077.0,2208.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:13.999000,97.1667,3841.0,5852.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:15.999000,86.8852,6585.0,11164.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:17.999000,73.5,3977.0,4584.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:19.999000,73.1667,3363.0,2112.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:21.999000,46.4407,130885926.0,379405.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:23.999000,0.5,3778.0,2112.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:25.999000,0.339,4238.0,2646.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:27.999000,0.4918,3897.0,2525.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:29.999000,0.5,2744.0,1576.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:31.999000,0.5,2272.0,1140.0,,,i-0861d21055fbd5d73,Running
2021-11-27 23:52:33.999000,0.5,2542.0,1444.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:35.999000,0.3333,2710.0,1516.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:37.999000,0.5,2520.0,1364.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:39.999000,0.4918,2452.0,1360.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:41.999000,0.4918,2654.0,1500.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:43.999000,68.4746,2659.0,1252.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:45.999000,97,6102.0,3825.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:47.999000,96.3333,3677.0,2312.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:49.999000,86.5574,4774.0,2960.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:51.999000,72.5,3699.0,2240.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:53.999000,0.5085,3890.0,2354.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:55.999000,43,2464.0,1492.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:52:57.999000,0.5,2452.0,1292.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:52:59.999000,0.5085,3868.0,2482.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:01.999000,0.4918,2216.0,1188.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:53:03.999000,0.4918,2464.0,1436.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:05.999000,0.5085,4780.0,4053.0,,,i-04da85ef4ae0979f5,Running
2021-11-27 23:53:07.999000,0.339,2374.0,1416.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:09.999000,0.4918,2464.0,1336.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:11.999000,0.5085,5056.0,4073.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:13.999000,0.5,2464.0,1444.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:15.999000,75.6667,3323.0,2080.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:17.999000,97.5,4928.0,2724.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:19.999000,97.3333,3573.0,2232.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:21.999000,95.0847,3677.0,2364.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:23.999000,80.5085,4287.0,2992.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:25.999000,61.3333,2585.0,1432.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:27.999000,0.3333,2528.0,1444.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:29.999000,0.5085,3854.0,2378.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:31.999000,0.5,3868.0,2426.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:33.999000,0.5,2304.0,1280.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:35.999000,0.3333,2394.0,1588.0,,,i-085f8e9724a9cc80c,Running
2021-11-27 23:53:37.999000,0.3333,2306.0,1220.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:39.999000,0.3333,2632.0,1420.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:41.999000,0.3333,2464.0,1436.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:43.999000,0.3333,2974.0,1612.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:45.999000,0.3279,4348.0,3537.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:47.999000,0.5085,2012.0,1172.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:49.999000,74,4606.0,2876.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:51.999000,97.2131,5601.0,3669.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:53.999000,89.6721,7054.0,5424.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:55.999000,98.6441,3331.0,2056.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:57.999000,0.339,3514.0,2114.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:53:59.999000,24.3333,2306.0,1505.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:01.999000,0.3333,2648.0,1356.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:54:03.999000,0.5,3924.0,2354.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:05.999000,0.3333,2232.0,1084.0,,,i-0c937c9d2ea5d2a9b,Running
2021-11-27 23:54:07.999000,0.5085,2464.0,1336.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:09.999000,0.4918,2520.0,1436.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:11.999000,0.5,2464.0,1488.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:13.999000,0.5,2682.0,1508.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:15.999000,0.5,4413.0,4081.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:17.999000,65.3333,2615.0,1292.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:19.999000,74.8333,4271.0,2572.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:21.999000,97.377,9206.0,10903.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:23.999000,89.3443,7918.0,6977.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:25.999000,79.6667,11035.0,12164.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:27.999000,0.5,4466.0,3917.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:29.999000,48.5,2744.0,1632.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:31.999000,0.5,6180.0,5150.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:33.999000,0.5085,4620.0,2906.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:35.999000,0.3333,4021.0,3714.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:37.999000,0.5,2598.0,1492.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:39.999000,0.5,3938.0,3590.0,,,i-0605e3a3f1c0bb750,Running
2021-11-27 23:54:41.999000,0.5,2508.0,1368.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:43.999000,0.4918,2576.0,1464.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:45.999000,0.5,2464.0,1436.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:47.999000,0.5,2508.0,1452.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:49.999000,0.339,2250.0,1236.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:51.999000,74.2373,6041.0,5121.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:53.999000,0.4918,2404.0,1320.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:55.999000,0.5,3947.0,2565.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:57.999000,0.6667,4498.0,3433.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:54:59.999000,0.339,2418.0,1296.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:01.999000,0.4918,2328.0,1144.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:03.999000,0.5,3598.0,2046.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:05.999000,0.5,2284.0,1284.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:07.999000,70.8333,3970.0,2104.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:09.999000,93.9344,3721.0,2292.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:11.999000,97.3333,3281.0,2024.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:13.999000,84.5,4314.0,2668.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:15.999000,60.6667,2912.0,2016.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:17.999000,6.5,2598.0,1472.0,,,i-074c982d1e74323db,Running
2021-11-27 23:55:19.999000,0.3333,2272.0,1116.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:21.999000,0.3279,4540.0,2643.0,,,i-074c982d1e74323db,Running
2021-11-27 23:55:23.999000,0.4918,2888.0,1643.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:25.999000,0.3333,2632.0,1576.0,,,i-074c982d1e74323db,Running
2021-11-27 23:55:27.999000,0.5,6914.0,5818.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:29.999000,0.5085,2194.0,1208.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:31.999000,0.5,2216.0,1088.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:33.999000,0.5,2470.0,1236.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:35.999000,0.5,4560.0,3769.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:37.999000,97.8333,3553.0,2136.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:39.999000,78.1667,7172.0,5541.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:41.999000,95.3448,3331.0,2020.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:43.999000,87.3333,4586.0,2932.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:45.999000,0.5,2236.0,1184.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:47.999000,0.5085,2464.0,1492.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:55:49.999000,0.6667,3605.0,2217.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:51.999000,0.5,3958.0,2454.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:55:53.999000,0.5,2070.0,1136.0,,,i-0a4074efd78ee2078,Running
2021-11-27 23:55:55.999000,0.5,2464.0,1492.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:55:58,0.5,2744.0,1580.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:00,0.4918,4182.0,2518.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:02,0.5085,2384.0,1296.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:04,0.5,2328.0,1432.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:06,92.2034,5096.0,3498.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:08,93.7288,5039.0,3274.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:10,95.5,37756.0,17571.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:12,88,3729.0,2268.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:14,80.8333,3275.0,2112.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:16,21.0169,1826.0,1224.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:18,0.4918,2104.0,1132.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:20,0.5085,2464.0,1488.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:22,0.5,4604.0,3681.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:24,0.5,2464.0,1436.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:26,0.6557,2418.0,1372.0,,,i-03f14e35793024ed4,Running
2021-11-27 23:56:28,0.5,2430.0,1288.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:30,0.3279,2464.0,1436.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:32,7.9661,3900.0,2426.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:34,0.5,2464.0,1388.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:36,0.3448,4818.0,4037.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:38,0.5,5103.0,4030.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:40,0.339,2338.0,1512.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:42,0.4918,3064.0,1908.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:44,0.3333,2194.0,1208.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:46,0.3279,8224.0,6898.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:48,0.5,3714.0,3289.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:50,0.5085,2126.0,1112.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:52,0.4918,4506.0,3840.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:54,0.6667,15933.0,23639.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:56,20,2806.0,1360.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:56:58,100,3522.0,2164.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:00,92.459,4576.0,2904.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:02,71.8033,3276.0,2028.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:04,100,5176.0,3545.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:06,70.8333,3264.0,1856.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:08,83.5,594687151.0,1162836.0,,,i-0c11b27e98d9a5392,Running
2021-11-27 23:57:10,0.5,2886.0,1424.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:12,0.5,2464.0,1444.0,,,i-0c11b27e98d9a5392,Running
2021-11-27 23:57:14,0.5,3598.0,2046.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:16,0.5085,3958.0,2402.0,,,i-0c11b27e98d9a5392,Running
2021-11-27 23:57:18,0.5085,2900.0,1599.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:20,0.4839,2464.0,1492.0,,,i-0c11b27e98d9a5392,Running
2021-11-27 23:57:22,0.5,2556.0,1524.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:24,0.5085,4142.0,3400.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:26,0.5085,2284.0,1336.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:28,0.5,4824.0,3952.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:30,1.0169,37899.0,38763.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:32,0.8333,34049.0,36246.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:34,74.7458,36475.0,37450.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:36,73.6667,35296.0,36610.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:38,74.5763,35877.0,34291.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:40,87.6667,39475.0,39711.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:42,98.6885,38202.0,39223.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:44,22.8814,2368.0,1472.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:57:46,0.8333,39742.0,39967.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:48,71.6667,3240.0,2192.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:57:50,0.8333,36526.0,38538.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:52,0.5085,4886.0,3925.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:57:54,0.8333,37385.0,38415.0,,,i-0eeee812bf438a368,Running
2021-11-27 23:57:56,0.5,2576.0,1520.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:57:58,0.5,2576.0,1392.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:00,0.5,5786.0,3524.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:02,0.5,4167.0,3885.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:04,0.5,2542.0,1500.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:06,0.5,2560.0,1368.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:08,0.5,2452.0,1368.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:10,0.5,5584.0,5098.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:12,0.5,5448.0,3653.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:14,0.5,2362.0,1284.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:16,0.5,2688.0,1429.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:18,0.5085,3304.0,1935.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:20,0.5,3710.0,2154.0,,,i-0bf5736cb527e5a9d,Running
2021-11-27 23:58:22,0.5,2430.0,1440.0,,,i-0bf5736cb527e5a9d,Running
